Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST
50,Shannon Brown\brownsh01,2009,2011,3,182,3404,548,1277,142,410,199,231,68,360,214,128,49,151,262,1437,0.429,0.346,0.861,18.7,7.9,2,1.2
51,Tierre Brown\brownti01,2005,2005,1,76,1066,124,348,26,72,59,75,21,93,155,32,1,74,59,333,0.356,0.361,0.787,14,4.4,1.2,2
52,Tony Brown\brownto01,1991,1991,1,7,27,2,3,1,1,0,0,0,4,3,0,0,4,8,5,0.667,1,,3.9,0.7,0.6,0.4
53,Kobe Bryant\bryanko01,1997,2016,20,1346,48637,11719,26200,1827,5546,8378,10011,1499,7047,6306,1944,640,4010,3353,33643,0.447,0.329,0.837,36.1,25,5.2,4.7
54,Thomas Bryant\bryanth01,2018,2018,1,15,72,8,21,1,10,5,9,3,17,6,1,2,2,6,22,0.381,0.1,0.556,4.8,1.5,1.1,0.4
55,Steve Bucknall\bucknst01,1990,1990,1,18,75,9,33,0,1,5,6,5,7,10,2,1,11,10,23,0.273,0,0.833,4.2,1.3,0.4,0.6
56,Reggie Bullock\bullore01,2019,2019,1,19,524,63,153,34,99,17,21,2,50,20,16,7,11,30,177,0.412,0.343,0.81,27.6,9.3,2.6,1.1
57,Bob Burrow\burrobo01,1958,1958,1,14,171,22,70,,,11,33,,64,6,,,,15,55,0.314,,0.333,12.2,3.9,4.6,0.4
58,Caron Butler\butleca01,2005,2005,1,77,2746,441,991,38,125,275,319,146,450,146,110,23,125,213,1195,0.445,0.304,0.862,35.7,15.5,5.8,1.9
59,Dwight Buycks\buyckdw01,2015,2015,1,6,123,18,40,7,11,9,10,2,12,14,3,0,12,3,52,0.45,0.636,0.9,20.5,8.7,2,2.3
60,Andrew Bynum\bynuman01,2006,2012,7,392,10174,1823,3221,1,9,950,1382,954,3076,461,127,628,610,997,4597,0.566,0.111,0.687,26,11.7,7.8,1.2
61,Marty Byrnes\byrnema01,1980,1980,1,32,194,25,50,0,0,13,15,9,27,13,5,1,22,32,63,0.5,,0.867,6.1,2,0.8,0.4
62,José Calderón\caldejo01,2017,2017,1,24,292,32,77,12,34,4,4,8,42,51,7,1,26,22,80,0.416,0.353,1,12.2,3.3,1.8,2.1
63,Kentavious Caldwell-Pope\caldwke01,2018,2020,3,219,6096,885,2020,397,1071,364,447,145,757,377,232,42,217,399,2531,0.438,0.371,0.814,27.8,11.6,3.5,1.7
64,Corky Calhoun\calhoco01,1975,1976,2,133,3086,292,654,,,109,145,212,577,160,111,58,,376,693,0.446,,0.752,23.2,5.2,4.3,1.2
65,Demetrius Calip\calipde01,1992,1992,1,7,58,4,18,1,5,2,3,1,5,12,1,0,5,8,11,0.222,0.2,0.667,8.3,1.6,0.7,1.7
66,Mack Calvin\calvima01,1977,1977,1,12,207,27,82,,,41,48,6,16,21,11,1,,16,95,0.329,,0.854,17.3,7.9,1.3,1.8
67,Elden Campbell\campbel01,1991,1999,9,618,15460,2469,5282,2,19,1468,2162,1207,3604,688,426,1022,758,1762,6408,0.467,0.105,0.679,25,10.4,5.8,1.1
68,Tony Campbell\campbto01,1988,1989,2,76,1029,215,446,3,24,98,122,61,157,62,48,8,88,149,531,0.482,0.125,0.803,13.5,7,2.1,0.8
69,Derrick Caracter\caracde01,2011,2011,1,41,215,32,66,0,0,17,23,19,43,7,4,10,19,47,81,0.485,,0.739,5.2,2,1,0.2
70,Don Carlson\carlsdo01,1949,1950,2,112,,310,922,,,155,225,,,246,,,,306,775,0.336,,0.689,,6.9,,2.2
71,Bob Carney\carnebo01,1955,1955,1,19,244,24,64,,,21,40,,45,16,,,,36,69,0.375,,0.525,12.8,3.6,2.4,0.8
72,Kenny Carr\carrke01,1978,1980,3,129,1939,366,768,0,0,140,224,128,517,87,58,46,214,285,872,0.477,,0.625,15,6.8,4,0.7
73,Butch Carter\cartebu01,1981,1981,1,54,672,114,247,3,10,70,95,34,65,52,23,1,50,99,301,0.462,0.3,0.737,12.4,5.6,1.2,1
74,Maurice Carter\cartema01,2004,2004,1,4,50,5,14,1,3,11,12,0,3,2,0,0,6,5,22,0.357,0.333,0.917,12.5,5.5,0.8,0.5
75,Ron Carter\cartero01,1979,1979,1,46,332,54,124,,,36,54,21,45,25,17,7,40,54,144,0.435,,0.667,7.2,3.1,1,0.5
76,Jay Carty\cartyja01,1969,1969,1,28,192,34,89,,,8,11,,58,11,,,,31,76,0.382,,0.727,6.9,2.7,2.1,0.4
77,Alex Caruso\carusal01,2018,2020,3,120,2125,237,549,75,200,130,170,49,244,254,107,36,130,191,679,0.432,0.375,0.765,17.7,5.7,2,2.1
78,Cedric Ceballos\cebalce01,1995,1997,3,144,4936,1169,2263,114,351,551,716,395,1053,239,159,47,327,294,3003,0.517,0.325,0.77,34.3,20.9,7.3,1.7
79,John Celestand\celesjo01,2000,2000,1,16,185,15,45,2,9,5,6,1,11,20,7,0,16,22,37,0.333,0.222,0.833,11.6,2.3,0.7,1.3
80,Wilt Chamberlain\chambwi01,1969,1973,5,339,14815,2360,3902,,,1265,2662,,6524,1461,,,,734,5985,0.605,,0.475,43.7,17.7,19.2,4.3
81,Jerry Chambers\chambje01,1967,1967,1,69,1015,224,496,,,68,93,,208,44,,,,143,516,0.452,,0.731,14.7,7.5,3,0.6
82,Tyson Chandler\chandty01,2019,2019,1,48,786,53,87,0,1,41,69,85,268,31,19,22,35,89,147,0.609,0,0.594,16.4,3.1,5.6,0.6
83,Don Chaney\chanedo01,1977,1978,2,90,2541,226,558,,,75,100,124,341,325,148,36,11,238,527,0.405,,0.75,28.2,5.9,3.8,3.6
84,Jim Chones\choneji01,1980,1981,2,164,4956,750,1511,0,6,251,362,323,1221,304,95,161,334,595,1751,0.496,0,0.693,30.2,10.7,7.4,1.9
85,Doug Christie\chrisdo01,1993,1994,2,88,1847,289,668,41,131,195,274,117,286,189,111,33,190,239,814,0.433,0.313,0.712,21,9.3,3.3,2.1
86,Archie Clark\clarkar01,1967,1968,2,157,4802,959,2041,,,492,673,,560,558,,,,428,2410,0.47,,0.731,30.6,15.4,3.6,3.6
87,Earl Clark\clarkea01,2013,2013,1,59,1363,170,386,35,104,53,76,82,325,65,36,44,62,102,428,0.44,0.337,0.697,23.1,7.3,5.5,1.1
88,Jordan Clarkson\clarkjo01,2015,2018,4,273,7681,1518,3432,334,1007,534,662,242,909,784,266,30,490,490,3904,0.442,0.332,0.807,28.1,14.3,3.3,2.9
89,Jim Cleamons\cleamji01,1972,1972,1,38,201,35,100,,,28,36,,39,35,,,,21,98,0.35,,0.778,5.3,2.6,1,0.9
90,Lester Conner\connele01,1995,1995,1,2,5,0,0,0,0,2,2,0,0,0,1,0,0,3,2,,,1,2.5,1,0,0
91,Brian Cook\cookbr01,2004,2008,5,259,4152,693,1503,162,413,171,217,247,816,197,103,101,162,548,1719,0.461,0.392,0.788,16,6.6,3.2,0.8
92,Quinn Cook\cookqu01,2020,2020,1,38,409,76,173,25,66,6,9,7,40,40,11,1,25,23,183,0.439,0.379,0.667,10.8,4.8,1.1,1.1
93,Duane Cooper\coopedu01,1993,1993,1,65,645,62,158,7,30,25,35,13,50,150,18,2,69,66,156,0.392,0.233,0.714,9.9,2.4,0.8,2.3
94,Joe Cooper\coopejo01,1983,1983,1,2,11,1,4,0,0,0,0,2,2,0,1,1,3,3,2,0.25,,,5.5,1,1,0
95,Michael Cooper\coopemi01,1979,1990,12,873,23635,3014,6429,428,1260,1273,1529,741,2769,3666,1033,523,1429,2329,7729,0.469,0.34,0.833,27.1,8.9,3.2,4.2
96,Mel Counts\countme01,1967,1974,6,375,7425,1508,3389,,,627,821,56,2587,546,20,23,,1121,3643,0.445,,0.764,19.8,9.7,6.9,1.5
97,Freddie Crawford\crawffr01,1968,1969,2,119,2446,370,784,,,157,274,,327,249,,,,328,897,0.472,,0.573,20.6,7.5,2.7,2.1
98,Joe Crispin\crispjo01,2002,2002,1,6,27,3,12,0,4,4,5,0,1,2,1,0,1,2,10,0.25,0,0.8,4.5,1.7,0.2,0.3
99,Javaris Crittenton\crittja01,2008,2008,1,22,171,26,53,1,3,19,28,7,21,18,7,0,22,12,72,0.491,0.333,0.679,7.8,3.3,1,0.8
100,Lloyd Daniels\daniell01,1995,1995,1,25,541,71,182,23,86,20,25,27,56,36,20,10,23,40,185,0.39,0.267,0.8,21.6,7.4,2.2,1.4
101,Troy Daniels\danietr01,2020,2020,1,41,456,62,158,40,112,10,16,12,46,14,8,3,9,30,174,0.392,0.357,0.625,11.1,4.2,1.1,0.3
102,Adrian Dantley\dantlad01,1978,1979,2,116,3760,751,1458,,,626,759,302,746,326,133,19,316,319,2128,0.515,,0.825,32.4,18.3,6.4,2.8
103,Anthony Davis\davisan02,2020,2020,1,55,1889,508,994,65,194,386,457,124,517,172,82,134,135,138,1467,0.511,0.335,0.845,34.3,26.7,9.4,3.1
104,Brad Davis\davisbr01,1978,1979,2,38,399,38,83,,,25,33,4,36,92,17,2,41,49,101,0.458,,0.758,10.5,2.7,0.9,2.4
105,Ed Davis\davised01,2015,2015,1,79,1840,282,469,0,0,92,189,230,600,94,49,98,58,202,656,0.601,,0.487,23.3,8.3,7.6,1.2
106,Luol Deng\denglu01,2017,2018,2,57,1499,165,426,51,165,46,63,63,295,75,49,20,44,61,427,0.387,0.309,0.73,26.3,7.5,5.2,1.3
107,Corky Devlin\devlico01,1958,1958,1,70,1248,170,489,,,133,172,,132,167,,,,104,473,0.348,,0.773,17.8,6.8,1.9,2.4
108,Ernie DiGregorio\digreer01,1978,1978,1,25,332,41,100,,,16,20,5,23,71,6,0,46,22,98,0.41,,0.8,13.3,3.9,0.9,2.8
109,Vlade Divac\divacvl01,1990,2005,8,535,15517,2553,5012,53,231,1372,1940,1438,4545,1375,649,834,1167,1804,6531,0.509,0.229,0.707,29,12.2,8.5,2.6
110,Larry Drew\drewla01,1990,1991,2,128,1829,224,508,46,114,63,82,17,132,335,62,5,144,132,557,0.441,0.404,0.768,14.3,4.4,1,2.6
111,Jared Dudley\dudleja01,2020,2020,1,40,311,20,50,16,34,2,2,5,43,19,12,3,6,36,58,0.4,0.471,1,7.8,1.5,1.1,0.5
112,Chris Duhon\duhonch01,2013,2013,1,46,820,47,123,33,91,6,13,11,68,133,20,1,40,56,133,0.382,0.363,0.462,17.8,2.9,1.5,2.9
113,Walter Dukes\dukeswa01,1957,1957,1,71,1866,228,626,,,264,383,,794,54,,,,273,720,0.364,,0.689,26.3,10.1,11.2,0.8
114,Jack Dwan\dwanja01,1949,1949,1,60,,121,380,,,34,69,,,129,,,,157,276,0.318,,0.493,,4.6,,2.2
115,Devin Ebanks\ebankde01,2011,2013,3,63,711,82,213,8,36,52,72,51,122,24,18,12,35,56,224,0.385,0.222,0.722,11.3,3.6,1.9,0.4
116,James Edwards\edwarja01,1978,1994,3,122,1809,345,754,0,0,218,322,85,345,92,30,38,138,301,908,0.458,,0.677,14.8,7.4,2.8,0.8
117,Johnny Egan\eganjo01,1969,1970,2,154,3432,461,1088,,,303,361,,251,431,,,,377,1225,0.424,,0.839,22.3,8,1.6,2.8
118,Ray Ellefson\ellefra01,1949,1949,1,3,,1,5,,,0,0,,,0,,,,2,2,0.2,,,,0.7,,0
119,Wayne Ellington\ellinwa01,2015,2015,1,65,1675,254,617,90,243,52,64,31,210,105,33,2,50,77,650,0.412,0.37,0.813,25.8,10,3.2,1.6
120,Boo Ellis\ellisbo01,1959,1960,2,118,1873,227,564,,,153,220,,616,86,,,,201,607,0.402,,0.695,15.9,5.1,5.2,0.7
121,Leroy Ellis\ellisle01,1963,1973,6,402,8569,1275,2970,,,699,1012,,2746,259,,,,942,3249,0.429,,0.691,21.3,8.1,6.8,0.6
122,Tyler Ennis\ennisty01,2017,2018,2,76,1075,159,368,35,110,41,51,24,121,157,49,12,59,104,394,0.432,0.318,0.804,14.1,5.2,1.6,2.1
123,Bo Erias\eriasbo01,1958,1958,1,18,401,59,170,,,30,47,,83,26,,,,52,148,0.347,,0.638,22.3,8.2,4.6,1.4
124,Keith Erickson\erickke01,1969,1973,5,309,8183,1230,2754,,,391,526,,1392,903,,,,854,2851,0.447,,0.743,26.5,9.2,4.5,2.9
125,Maurice Evans\evansma01,2007,2008,2,83,1828,243,570,49,140,134,170,97,230,86,43,15,57,136,669,0.426,0.35,0.788,22,8.1,2.8,1
126,Christian Eyenga\eyengch01,2012,2012,1,1,19,3,6,0,1,2,2,1,2,1,0,1,1,0,8,0.5,0,1,19,8,2,1
127,John Fairchild\faircjo01,1966,1966,1,30,171,23,89,,,14,20,,45,11,,,,33,60,0.258,,0.7,5.7,2,1.5,0.4
128,Jordan Farmar\farmajo01,2007,2014,5,342,6358,951,2216,364,979,226,337,117,654,843,268,41,435,461,2492,0.429,0.372,0.671,18.6,7.3,1.9,2.5
129,Ron Feiereisel\feierro01,1956,1956,1,10,59,8,28,,,14,16,,6,6,,,,9,30,0.286,,0.875,5.9,3,0.6,0.6
130,Ray Felix\felixra01,1960,1962,3,189,3684,465,1167,,,276,402,,1270,121,,,,701,1206,0.398,,0.687,19.5,6.4,6.7,0.6
131,Arnie Ferrin\ferriar01,1949,1951,3,178,,381,1147,,,275,401,,271,278,,,,509,1037,0.332,,0.686,,5.8,4,1.6
132,Hank Finkel\finkeha01,1967,1967,1,27,141,17,47,,,7,12,,64,5,,,,39,41,0.362,,0.583,5.2,1.5,2.4,0.2
133,Derek Fisher\fishede01,1997,2012,13,915,23211,2568,6382,846,2255,1241,1553,294,1892,2685,968,73,974,1793,7223,0.402,0.375,0.799,25.4,7.9,2.1,2.9
134,Ed Fleming\flemied01,1958,1960,3,170,3231,447,1215,,,371,514,,860,266,,,,416,1265,0.368,,0.722,19,7.4,5.1,1.6
135,Don Ford\forddo01,1976,1980,5,368,7685,1139,2436,0,1,340,448,435,1405,523,240,121,211,829,2618,0.468,0,0.759,20.9,7.1,3.8,1.4
136,Donnie Forman\formado01,1949,1949,1,44,,68,231,,,43,67,,,74,,,,94,179,0.294,,0.642,,4.1,,1.7
137,Greg Foster\fostegr01,2001,2001,1,62,451,56,133,3,9,10,14,29,112,32,9,12,25,76,125,0.421,0.333,0.714,7.3,2,1.8,0.5
138,Larry Foust\foustla01,1958,1960,3,191,4133,692,1753,,,708,932,,1503,199,,,,532,2092,0.395,,0.76,28.7,11,10.4,1.4
139,Rick Fox\foxri01,1998,2004,7,486,12733,1594,3657,480,1390,539,703,430,1784,1399,415,152,781,1409,4207,0.436,0.345,0.767,26.2,8.7,3.7,2.9
140,Donnie Freeman\freemdo01,1976,1976,1,64,1480,263,606,,,163,199,72,180,171,57,11,,160,689,0.434,,0.819,23.1,10.8,2.8,2.7
141,Jim Fritsche\fritsji01,1954,1954,1,2,8,0,3,,,1,4,,0,0,,,,0,1,0,,0.25,4,0.5,0,0
142,Channing Frye\fryech01,2018,2018,1,9,150,20,43,9,25,3,4,2,25,10,1,1,4,15,52,0.465,0.36,0.75,16.7,5.8,2.8,1.1
143,Earl Gardner\gardnea01,1949,1949,1,50,,38,101,,,13,28,,,19,,,,50,89,0.376,,0.464,,1.8,,0.4
144,Dick Garmaker\garmadi01,1956,1960,5,324,9172,1482,3786,,,1192,1516,,1347,821,,,,868,4156,0.391,,0.786,28.3,12.8,4.2,2.5
145,Calvin Garrett\garreca01,1984,1984,1,41,478,78,152,2,6,30,39,24,71,31,12,2,34,62,188,0.513,0.333,0.769,11.7,4.6,1.7,0.8
146,Dick Garrett\garredi01,1970,1970,1,73,2318,354,816,,,138,162,,235,180,,,,236,846,0.434,,0.852,31.8,11.6,3.2,2.5
147,Pau Gasol\gasolpa01,2008,2014,7,429,15326,2987,5723,21,80,1615,2071,1252,4240,1508,239,607,873,925,7610,0.522,0.263,0.78,35.7,17.7,9.9,3.5
148,Devean George\georgde01,2000,2006,7,429,8109,955,2435,282,829,380,529,415,1433,428,307,173,340,891,2572,0.392,0.34,0.718,18.9,6,3.3,1
149,Mel Gibson\gibsome01,1964,1964,1,9,53,6,20,,,1,2,,4,6,,,,10,13,0.3,,0.5,5.9,1.4,0.4,0.7
150,Normie Glick\glickno01,1950,1950,1,1,,1,1,,,0,0,,,0,,,,1,2,1,,,,2,,0
151,Gail Goodrich\goodrga01,1966,1976,9,687,21765,5107,11098,,,2830,3466,285,2081,2863,351,35,,1865,13044,0.46,,0.817,31.7,19,3,4.2
152,Andrew Goudelock\goudean01,2012,2013,2,41,425,68,176,28,75,11,12,6,32,20,4,0,21,32,175,0.386,0.373,0.917,10.4,4.3,0.8,0.5
153,Brian Grant\grantbr01,2005,2005,1,69,1136,103,209,0,0,57,79,101,257,34,23,23,43,175,263,0.493,,0.722,16.5,3.8,3.7,0.5
154,Bud Grant\grantbu01,1950,1951,2,96,,95,299,,,59,100,,115,90,,,,142,249,0.318,,0.59,,2.6,1.9,0.9
155,Horace Grant\grantho01,2001,2004,2,132,3496,355,793,0,4,170,223,299,778,192,75,82,77,251,880,0.448,0,0.762,26.5,6.7,5.9,1.5
156,Travis Grant\granttr01,1973,1974,2,36,159,52,120,,,24,29,0,53,7,0,0,,20,128,0.433,,0.828,4.4,3.6,1.5,0.2
157,A.C. Green\greenac01,1986,2000,9,735,21451,2825,5617,58,237,2081,2786,2089,5632,808,657,395,935,1517,7789,0.503,0.245,0.747,29.2,10.6,7.7,1.1
158,Danny Green\greenda02,2020,2020,1,61,1529,178,425,113,299,32,44,44,206,86,76,29,54,129,501,0.419,0.378,0.727,25.1,8.2,3.4,1.4
159,Devin Green\greende01,2006,2006,1,27,135,6,28,0,2,13,21,10,24,7,3,0,5,13,25,0.214,0,0.619,5,0.9,0.9,0.3
160,Jerry Grote\groteje01,1965,1965,1,11,33,6,11,,,2,2,,4,4,,,,5,14,0.545,,1,3,1.3,0.4,0.4
161,Pétur Guðmundsson\gudmupe01,1986,1986,1,8,128,20,37,0,0,18,27,17,38,3,3,4,11,25,58,0.541,,0.667,16,7.3,4.8,0.4
162,Happy Hairston\hairsha01,1970,1975,6,394,13670,2182,4524,,,1629,2074,639,4885,920,116,28,,1260,5993,0.482,,0.785,34.7,15.2,12.4,2.3
163,Jack Haley\haleyja01,1992,1992,1,49,394,31,84,0,0,14,29,31,95,7,7,8,25,75,76,0.369,,0.483,8,1.6,1.9,0.1
164,Dennis Hamilton\hamilde01,1968,1968,1,44,378,54,108,,,13,13,,72,30,,,,46,121,0.5,,1,8.6,2.8,1.6,0.7
165,Steve Hamilton\hamilst01,1959,1960,2,82,1094,138,371,,,92,132,,278,43,,,,183,368,0.372,,0.697,13.3,4.5,3.4,0.5
166,Alan Hardy\hardyal01,1981,1981,1,22,111,22,59,0,0,7,10,8,19,3,1,9,11,13,51,0.373,,0.7,5,2.3,0.9,0.1
167,Derek Harper\harpede01,1999,1999,1,45,1120,120,291,43,117,26,32,13,67,187,44,4,52,66,309,0.412,0.368,0.813,24.9,6.9,1.5,4.2
168,Ron Harper\harpero01,2000,2001,2,127,3181,339,802,52,178,134,195,142,503,383,124,64,194,234,864,0.423,0.292,0.687,25,6.8,4,3
169,Elias Harris\harriel01,2014,2014,1,2,11,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,,,5.5,0,0.5,0.5
170,Manny Harris\harrima01,2014,2014,1,9,180,28,70,7,20,10,12,7,34,11,4,1,9,10,73,0.4,0.35,0.833,20,8.1,3.8,1.2
171,Bob Harrison\harribo02,1950,1954,5,309,3974,680,1966,,,394,562,,543,730,,,,976,1754,0.346,,0.701,22.7,5.7,2.2,2.4
172,Josh Hart\hartjo01,2018,2019,2,130,3176,365,839,170,471,121,174,77,511,173,111,56,105,254,1021,0.435,0.361,0.695,24.4,7.9,3.9,1.3
